ninja: Entering directory `build-portable'
[51/111] Linking CXX executable tools/tilemega-symbolic-task-price
[52/111] Linking CXX executable tools/tilemega-wait-policy
[53/111] Linking CXX executable target_spec_test
[54/111] Linking CXX executable tools/tilemega-attention-dp
[55/111] Linking CXX executable table27_test
[56/111] Linking CXX executable coupling_types_test
[57/111] Linking CXX executable semantics_test
[58/111] Linking CXX executable incidence_test
[59/111] Linking CXX executable containment_test
[60/111] Linking CXX executable event_synthesis_test
[61/111] Linking CXX executable isl_relation_test
[62/111] Building CXX object CMakeFiles/tilemega-migrate.dir/tools/tilemega-migrate.cpp.o
[63/111] Linking CXX executable runtime_projection_test
[64/111] Linking CXX executable layout_bridge_test
[65/111] Linking CXX executable tools/tilemega-migrate
[66/111] Building CXX object CMakeFiles/tilemega-costmodel.dir/tools/tilemega-costmodel.cpp.o
[67/111] Linking CXX executable backend_query_test
[68/111] Linking CXX executable cg_attr_test
[69/111] Linking CXX executable tools/tilemega-costmodel
[70/111] Building CXX object CMakeFiles/tilemega-target-audit.dir/tools/tilemega-target-audit.cpp.o
[71/111] Building CXX object CMakeFiles/cache_service_curve_test.dir/test/unit/cache_service_curve_test.cpp.o
[72/111] Linking CXX executable tools/tilemega-target-audit
[73/111] Linking CXX executable cache_service_curve_test
[74/111] Linking CXX executable lane_intersections_test
[75/111] Building CXX object CMakeFiles/fusion_access_test.dir/test/unit/fusion_access_test.cpp.o
[76/111] Building CXX object CMakeFiles/tilemega-solve.dir/tools/tilemega-solve.cpp.o
[77/111] Linking CXX executable fusion_access_test
[78/111] Building CXX object CMakeFiles/task_element_work_test.dir/test/unit/task_element_work_test.cpp.o
[79/111] Linking CXX executable tools/tilemega-solve
[80/111] Linking CXX executable fused_runtime_projection_test
[81/111] Linking CXX executable task_element_work_test
[82/111] Linking CXX executable exact_runtime_task_graph_test
[83/111] Linking CXX executable fiber_sum_test
[84/111] Linking CXX executable list_scheduler_test
[85/111] Linking CXX executable plan_contract_test
[86/111] Building CXX object CMakeFiles/chain_dp_test.dir/test/unit/chain_dp_test.cpp.o
[87/111] Linking CXX executable chain_dp_test
[88/111] Linking CXX executable chain_placement_test
[89/111] Building CXX object CMakeFiles/eft_placement_test.dir/test/unit/eft_placement_test.cpp.o
[90/111] Linking CXX executable plan_table_test
[91/111] Linking CXX executable cluster_labeling_test
[92/111] Linking CXX executable eft_placement_test
[93/111] Building CXX object CMakeFiles/execution_simulator_test.dir/test/unit/execution_simulator_test.cpp.o
[94/111] Linking CXX executable alignment_propagation_test
[95/111] Building CXX object CMakeFiles/fusion_rewrite_test.dir/test/unit/fusion_rewrite_test.cpp.o
[96/111] Linking CXX executable task_body_contract_test
[97/111] Linking CXX executable impl_contract_test
[98/111] Linking CXX executable bf16_task_body_compile_test
[99/111] Linking CXX executable attention_phase_test
[100/111] Linking CXX executable execution_simulator_test
[101/111] Linking CXX executable fused_gemm_task_body_test
[102/111] Linking CXX executable fused_harness_compile_test
[103/111] Linking CXX executable fusion_rewrite_test
[104/111] Building CXX object CMakeFiles/fusion_written_price_test.dir/test/unit/fusion_written_price_test.cpp.o
[105/111] Linking CXX executable semantic_lifting_test
[106/111] Linking CXX executable wiring_coupling_test
[107/111] Linking CXX executable frontend_import_test
[108/111] Building CXX object CMakeFiles/fusion_batch_rewrite_test.dir/test/unit/fusion_batch_rewrite_test.cpp.o
[109/111] Linking CXX executable degradation_test
[110/111] Linking CXX executable fusion_written_price_test
[111/111] Linking CXX executable fusion_batch_rewrite_test
